household_id,no_of_household_members,no_of_electricity_meters
ID0107,4,1
ID0107,4,1
ID0107,4,1
ID0107,4,1
ID0107,4,1
ID0107,4,1
ID0107,4,1
ID0107,4,1
ID0107,4,1
ID0107,4,1
ID0107,4,1
ID0107,4,1
ID0107,4,1
ID0107,4,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0108,10,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0109,4,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0110,5,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0111,6,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0112,2,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0113,4,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0114,5,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0115,2,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0116,3,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0117,4,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0118,3,1
ID0119,4,1
ID0119,4,1
ID0119,4,1
ID0119,4,1
ID0119,4,1
ID0119,4,1
ID0119,4,1
ID0119,4,1
ID0119,4,1
ID0119,4,1
ID0119,4,1
ID0119,4,1
ID0119,4,1
ID0119,4,1
ID0119,4,1
ID0119,4,1
ID0120,2,1
ID0120,2,1
ID0120,2,1
ID0120,2,1
ID0120,2,1
ID0120,2,1
ID0120,2,1
ID0120,2,1
ID0121,5,1
ID0121,5,1
ID0121,5,1
ID0121,5,1
ID0121,5,1
ID0121,5,1
ID0121,5,1
ID0121,5,1
ID0121,5,1
ID0121,5,1
ID0121,5,1
ID0121,5,1
ID0121,5,1
ID0121,5,1
ID0121,5,1
ID0121,5,1
ID0121,5,1
ID0121,5,1
ID0121,5,1
ID0121,5,1
ID0122,2,1
ID0122,2,1
ID0122,2,1
ID0122,2,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0123,4,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0124,6,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0125,7,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0126,3,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0127,4,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0128,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0129,3,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0130,5,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0131,4,1
ID0132,3,1
ID0132,3,1
ID0132,3,1
ID0132,3,1
ID0132,3,1
ID0132,3,1
ID0132,3,1
ID0132,3,1
ID0132,3,1
ID0132,3,1
ID0132,3,1
ID0132,3,1
ID0132,3,1
ID0132,3,1
ID0132,3,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
