household_id,no_of_household_members,any_constructions_or_renovations_in_the_household
ID3200,1,No
ID3200,1,No
ID3200,1,No
ID3200,1,No
ID3200,1,No
ID3200,1,No
ID3200,1,No
ID3200,1,No
ID3200,1,No
ID3200,1,No
ID3200,1,No
ID3200,1,No
ID3200,1,No
ID3200,1,No
ID3200,1,No
ID3200,1,No
ID3200,1,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3201,8,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3202,3,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3203,4,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3204,6,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3205,2,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3206,6,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3207,2,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3208,5,No
ID3209,1,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3210,4,No
ID3211,4,No
ID3211,4,No
ID3211,4,No
ID3211,4,No
ID3211,4,No
ID3211,4,No
ID3211,4,No
ID3211,4,No
ID3211,4,No
ID3211,4,No
ID3211,4,No
ID3211,4,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3212,5,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3213,3,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3214,4,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3215,3,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3216,6,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3217,5,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3218,6,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3219,3,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3220,5,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3221,6,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3222,3,No
ID3223,5,No
ID3223,5,No
ID3223,5,No
ID3223,5,No
ID3223,5,No
ID3223,5,No
ID3223,5,No
ID3223,5,No
ID3223,5,No
ID3223,5,No
ID3223,5,No
ID3223,5,No
ID3223,5,No
ID3223,5,No
ID3223,5,No
ID3223,5,No
ID3223,5,No
ID3223,5,No
ID3223,5,No
