household_id,no_of_household_members,age
ID1908,5,67
ID1908,5,63
ID1908,5,63
ID1908,5,63
ID1908,5,63
ID1908,5,63
ID1908,5,63
ID1908,5,63
ID1908,5,63
ID1908,5,63
ID1908,5,63
ID1908,5,63
ID1908,5,63
ID1908,5,63
ID1908,5,63
ID1908,5,47
ID1908,5,47
ID1908,5,47
ID1908,5,47
ID1908,5,47
ID1908,5,47
ID1908,5,47
ID1908,5,47
ID1908,5,47
ID1908,5,47
ID1908,5,47
ID1908,5,47
ID1908,5,47
ID1908,5,47
ID1908,5,37
ID1908,5,37
ID1908,5,37
ID1908,5,37
ID1908,5,37
ID1908,5,37
ID1908,5,37
ID1908,5,37
ID1908,5,37
ID1908,5,37
ID1908,5,37
ID1908,5,37
ID1908,5,37
ID1908,5,37
ID1908,5,33
ID1908,5,33
ID1908,5,33
ID1908,5,33
ID1908,5,33
ID1908,5,33
ID1908,5,33
ID1908,5,33
ID1908,5,33
ID1908,5,33
ID1908,5,33
ID1908,5,33
ID1908,5,33
ID1908,5,33
ID1909,4,50
ID1909,4,50
ID1909,4,50
ID1909,4,50
ID1909,4,50
ID1909,4,50
ID1909,4,50
ID1909,4,41
ID1909,4,41
ID1909,4,41
ID1909,4,41
ID1909,4,41
ID1909,4,41
ID1909,4,41
ID1909,4,13
ID1909,4,13
ID1909,4,13
ID1909,4,13
ID1909,4,13
ID1909,4,13
ID1909,4,13
ID1909,4,7
ID1909,4,7
ID1909,4,7
ID1909,4,7
ID1909,4,7
ID1909,4,7
ID1909,4,7
ID1910,1,57
ID1910,1,57
ID1910,1,57
ID1910,1,57
ID1910,1,57
ID1910,1,57
ID1910,1,57
ID1910,1,57
ID1911,5,43
ID1911,5,43
ID1911,5,43
ID1911,5,43
ID1911,5,43
ID1911,5,43
ID1911,5,43
ID1911,5,43
ID1911,5,43
ID1911,5,43
ID1911,5,43
ID1911,5,43
ID1911,5,43
ID1911,5,40
ID1911,5,40
ID1911,5,40
ID1911,5,40
ID1911,5,40
ID1911,5,40
ID1911,5,40
ID1911,5,40
ID1911,5,40
ID1911,5,40
ID1911,5,40
ID1911,5,40
ID1911,5,40
ID1911,5,17
ID1911,5,17
ID1911,5,17
ID1911,5,17
ID1911,5,17
ID1911,5,17
ID1911,5,17
ID1911,5,17
ID1911,5,17
ID1911,5,17
ID1911,5,17
ID1911,5,17
ID1911,5,17
ID1911,5,11
ID1911,5,11
ID1911,5,11
ID1911,5,11
ID1911,5,11
ID1911,5,11
ID1911,5,11
ID1911,5,11
ID1911,5,11
ID1911,5,11
ID1911,5,11
ID1911,5,11
ID1911,5,11
ID1911,5,8
ID1911,5,8
ID1911,5,8
ID1911,5,8
ID1911,5,8
ID1911,5,8
ID1911,5,8
ID1911,5,8
ID1911,5,8
ID1911,5,8
ID1911,5,8
ID1911,5,8
ID1911,5,8
ID1912,5,50
ID1912,5,50
ID1912,5,50
ID1912,5,50
ID1912,5,50
ID1912,5,50
ID1912,5,50
ID1912,5,50
ID1912,5,50
ID1912,5,50
ID1912,5,50
ID1912,5,50
ID1912,5,50
ID1912,5,50
ID1912,5,48
ID1912,5,48
ID1912,5,48
ID1912,5,48
ID1912,5,48
ID1912,5,48
ID1912,5,48
ID1912,5,48
ID1912,5,48
ID1912,5,48
ID1912,5,48
ID1912,5,48
ID1912,5,48
ID1912,5,48
ID1912,5,26
ID1912,5,26
ID1912,5,26
ID1912,5,26
ID1912,5,26
ID1912,5,26
ID1912,5,26
ID1912,5,26
ID1912,5,26
ID1912,5,26
ID1912,5,26
ID1912,5,26
ID1912,5,26
ID1912,5,26
ID1912,5,18
ID1912,5,18
ID1912,5,18
ID1912,5,18
ID1912,5,18
ID1912,5,18
ID1912,5,18
ID1912,5,18
ID1912,5,18
ID1912,5,18
ID1912,5,18
ID1912,5,18
ID1912,5,18
ID1912,5,18
ID1912,5,8
ID1912,5,8
ID1912,5,8
ID1912,5,8
ID1912,5,8
ID1912,5,8
ID1912,5,8
ID1912,5,8
ID1912,5,8
ID1912,5,8
ID1912,5,8
ID1912,5,8
ID1912,5,8
ID1912,5,8
ID1913,8,55
ID1913,8,55
ID1913,8,55
ID1913,8,55
ID1913,8,55
ID1913,8,55
ID1913,8,55
ID1913,8,55
ID1913,8,55
ID1913,8,55
ID1913,8,55
ID1913,8,55
ID1913,8,55
ID1913,8,55
ID1913,8,55
ID1913,8,55
ID1913,8,55
ID1913,8,45
ID1913,8,45
ID1913,8,45
ID1913,8,45
ID1913,8,45
ID1913,8,45
ID1913,8,45
ID1913,8,45
ID1913,8,45
ID1913,8,45
ID1913,8,45
ID1913,8,45
ID1913,8,45
ID1913,8,45
ID1913,8,45
ID1913,8,45
ID1913,8,45
ID1913,8,32
ID1913,8,32
ID1913,8,32
ID1913,8,32
ID1913,8,32
ID1913,8,32
ID1913,8,32
ID1913,8,32
ID1913,8,32
ID1913,8,32
ID1913,8,32
ID1913,8,32
ID1913,8,32
ID1913,8,32
ID1913,8,32
ID1913,8,32
ID1913,8,32
ID1913,8,27
ID1913,8,27
ID1913,8,27
ID1913,8,27
ID1913,8,27
ID1913,8,27
ID1913,8,27
ID1913,8,27
ID1913,8,27
ID1913,8,27
ID1913,8,27
ID1913,8,27
ID1913,8,27
ID1913,8,27
ID1913,8,27
ID1913,8,27
ID1913,8,27
ID1913,8,25
ID1913,8,25
ID1913,8,25
ID1913,8,25
ID1913,8,25
ID1913,8,25
ID1913,8,25
ID1913,8,25
ID1913,8,25
ID1913,8,25
ID1913,8,25
ID1913,8,25
ID1913,8,25
ID1913,8,25
ID1913,8,25
ID1913,8,25
ID1913,8,25
ID1913,8,22
ID1913,8,22
ID1913,8,22
ID1913,8,22
ID1913,8,22
ID1913,8,22
ID1913,8,22
ID1913,8,22
ID1913,8,22
ID1913,8,22
ID1913,8,22
ID1913,8,22
ID1913,8,22
ID1913,8,22
ID1913,8,22
ID1913,8,22
ID1913,8,22
ID1913,8,19
ID1913,8,19
ID1913,8,19
ID1913,8,19
ID1913,8,19
ID1913,8,19
ID1913,8,19
ID1913,8,19
ID1913,8,19
ID1913,8,19
ID1913,8,19
ID1913,8,19
ID1913,8,19
ID1913,8,19
ID1913,8,19
ID1913,8,19
ID1913,8,19
ID1913,8,2
ID1913,8,2
ID1913,8,2
ID1913,8,2
ID1913,8,2
ID1913,8,2
ID1913,8,2
ID1913,8,2
ID1913,8,2
ID1913,8,2
ID1913,8,2
ID1913,8,2
ID1913,8,2
ID1913,8,2
ID1913,8,2
ID1913,8,2
ID1913,8,2
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,76
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1914,2,78
ID1915,1,67
ID1915,1,67
ID1915,1,67
ID1915,1,67
ID1915,1,67
ID1916,6,62
ID1916,6,62
ID1916,6,62
ID1916,6,62
ID1916,6,62
ID1916,6,62
ID1916,6,62
ID1916,6,62
ID1916,6,62
ID1916,6,62
ID1916,6,62
ID1916,6,62
ID1916,6,62
ID1916,6,62
ID1916,6,62
ID1916,6,62
ID1916,6,62
ID1916,6,69
ID1916,6,69
ID1916,6,69
ID1916,6,69
ID1916,6,69
ID1916,6,69
ID1916,6,69
ID1916,6,69
ID1916,6,69
ID1916,6,69
ID1916,6,69
ID1916,6,69
ID1916,6,69
ID1916,6,69
ID1916,6,69
ID1916,6,69
ID1916,6,69
ID1916,6,37
ID1916,6,37
ID1916,6,37
ID1916,6,37
ID1916,6,37
ID1916,6,37
ID1916,6,37
ID1916,6,37
ID1916,6,37
ID1916,6,37
ID1916,6,37
ID1916,6,37
ID1916,6,37
ID1916,6,37
ID1916,6,37
ID1916,6,37
ID1916,6,37
ID1916,6,18
ID1916,6,18
ID1916,6,18
ID1916,6,18
ID1916,6,18
ID1916,6,18
ID1916,6,18
ID1916,6,18
ID1916,6,18
ID1916,6,18
ID1916,6,18
ID1916,6,18
ID1916,6,18
ID1916,6,18
ID1916,6,18
ID1916,6,18
ID1916,6,18
ID1916,6,10
ID1916,6,10
ID1916,6,10
ID1916,6,10
ID1916,6,10
ID1916,6,10
ID1916,6,10
ID1916,6,10
ID1916,6,10
ID1916,6,10
ID1916,6,10
ID1916,6,10
ID1916,6,10
ID1916,6,10
ID1916,6,10
ID1916,6,10
ID1916,6,10
ID1916,6,4
ID1916,6,4
ID1916,6,4
ID1916,6,4
ID1916,6,4
ID1916,6,4
ID1916,6,4
ID1916,6,4
ID1916,6,4
ID1916,6,4
ID1916,6,4
ID1916,6,4
ID1916,6,4
ID1916,6,4
ID1916,6,4
ID1916,6,4
ID1916,6,4
ID1917,3,43
ID1917,3,43
ID1917,3,43
ID1917,3,43
ID1917,3,39
ID1917,3,39
ID1917,3,39
ID1917,3,39
ID1917,3,11
ID1917,3,11
ID1917,3,11
ID1917,3,11
ID1918,7,91
ID1918,7,91
ID1918,7,91
ID1918,7,91
ID1918,7,91
ID1918,7,91
ID1918,7,91
ID1918,7,91
ID1918,7,91
ID1918,7,91
ID1918,7,91
ID1918,7,91
ID1918,7,91
ID1918,7,86
ID1918,7,86
ID1918,7,86
ID1918,7,86
ID1918,7,86
ID1918,7,86
ID1918,7,86
ID1918,7,86
ID1918,7,86
ID1918,7,86
ID1918,7,86
ID1918,7,86
ID1918,7,86
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,59
ID1918,7,56
ID1918,7,56
ID1918,7,56
ID1918,7,56
ID1918,7,56
ID1918,7,56
ID1918,7,56
ID1918,7,56
ID1918,7,56
ID1918,7,56
ID1918,7,56
ID1918,7,56
ID1918,7,56
ID1918,7,55
ID1918,7,55
ID1918,7,55
ID1918,7,55
ID1918,7,55
ID1918,7,55
ID1918,7,55
ID1918,7,55
ID1918,7,55
ID1918,7,55
ID1918,7,55
ID1918,7,55
ID1918,7,55
ID1918,7,51
ID1918,7,51
ID1918,7,51
ID1918,7,51
ID1918,7,51
ID1918,7,51
ID1918,7,51
ID1918,7,51
ID1918,7,51
ID1918,7,51
ID1918,7,51
ID1918,7,51
ID1918,7,51
ID1919,4,30
ID1919,4,30
ID1919,4,30
ID1919,4,30
ID1919,4,30
ID1919,4,30
ID1919,4,30
ID1919,4,31
ID1919,4,31
ID1919,4,31
ID1919,4,31
ID1919,4,31
ID1919,4,31
ID1919,4,31
ID1919,4,9
ID1919,4,9
ID1919,4,9
ID1919,4,9
ID1919,4,9
ID1919,4,9
ID1919,4,9
ID1919,4,6
ID1919,4,6
ID1919,4,6
ID1919,4,6
ID1919,4,6
ID1919,4,6
ID1919,4,6
ID1920,3,57
ID1920,3,57
ID1920,3,57
ID1920,3,57
ID1920,3,57
ID1920,3,57
ID1920,3,57
ID1920,3,57
ID1920,3,57
ID1920,3,57
ID1920,3,57
ID1920,3,57
ID1920,3,20
ID1920,3,20
ID1920,3,20
ID1920,3,20
ID1920,3,20
ID1920,3,20
ID1921,2,81
ID1921,2,81
ID1921,2,81
ID1921,2,81
ID1921,2,81
ID1921,2,81
ID1921,2,81
ID1921,2,81
ID1921,2,81
ID1921,2,81
ID1921,2,81
ID1921,2,81
ID1921,2,81
ID1921,2,23
ID1921,2,23
ID1921,2,23
ID1921,2,23
ID1921,2,23
ID1921,2,23
ID1921,2,23
ID1921,2,23
ID1921,2,23
ID1921,2,23
ID1921,2,23
ID1921,2,23
ID1921,2,23
ID1922,3,54
ID1922,3,54
ID1922,3,54
ID1922,3,54
ID1922,3,54
ID1922,3,54
ID1922,3,54
ID1922,3,54
ID1922,3,54
ID1922,3,54
ID1922,3,54
ID1922,3,54
ID1922,3,54
ID1922,3,54
ID1922,3,54
ID1922,3,54
ID1922,3,54
ID1922,3,54
ID1922,3,27
ID1922,3,27
ID1922,3,27
ID1922,3,27
ID1922,3,27
ID1922,3,27
ID1922,3,27
ID1922,3,27
ID1922,3,27
ID1922,3,27
ID1922,3,27
ID1922,3,27
ID1922,3,27
ID1922,3,27
ID1922,3,27
ID1922,3,27
ID1922,3,27
ID1922,3,27
ID1922,3,59
ID1922,3,59
ID1922,3,59
ID1922,3,59
ID1922,3,59
ID1922,3,59
ID1922,3,59
ID1922,3,59
ID1922,3,59
ID1922,3,59
ID1922,3,59
ID1922,3,59
ID1922,3,59
ID1922,3,59
ID1922,3,59
ID1922,3,59
ID1922,3,59
ID1922,3,59
ID1923,2,35
ID1923,2,35
ID1923,2,35
ID1923,2,35
ID1923,2,55
ID1923,2,55
ID1923,2,55
ID1923,2,55
ID1924,6,41
ID1924,6,41
ID1924,6,41
ID1924,6,41
ID1924,6,41
ID1924,6,41
ID1924,6,41
ID1924,6,41
ID1924,6,41
ID1924,6,41
ID1924,6,41
ID1924,6,41
ID1924,6,41
ID1924,6,41
ID1924,6,41
ID1924,6,38
ID1924,6,38
ID1924,6,38
ID1924,6,38
ID1924,6,38
ID1924,6,38
ID1924,6,38
ID1924,6,38
ID1924,6,38
ID1924,6,38
ID1924,6,38
ID1924,6,38
ID1924,6,38
ID1924,6,38
ID1924,6,38
ID1924,6,11
ID1924,6,11
ID1924,6,11
ID1924,6,11
ID1924,6,11
ID1924,6,11
ID1924,6,11
ID1924,6,11
ID1924,6,11
ID1924,6,11
ID1924,6,11
ID1924,6,11
ID1924,6,11
ID1924,6,11
ID1924,6,11
ID1924,6,6
ID1924,6,6
ID1924,6,6
ID1924,6,6
ID1924,6,6
ID1924,6,6
ID1924,6,6
ID1924,6,6
ID1924,6,6
ID1924,6,6
ID1924,6,6
ID1924,6,6
ID1924,6,6
ID1924,6,6
ID1924,6,6
ID1924,6,2
ID1924,6,2
ID1924,6,2
ID1924,6,2
ID1924,6,2
ID1924,6,2
ID1924,6,2
ID1924,6,2
ID1924,6,2
ID1924,6,2
ID1924,6,2
ID1924,6,2
ID1924,6,2
ID1924,6,2
ID1924,6,2
ID1924,6,29
ID1924,6,29
ID1924,6,29
ID1924,6,29
ID1924,6,29
ID1924,6,29
ID1924,6,29
ID1924,6,29
ID1924,6,29
ID1924,6,29
ID1924,6,29
ID1924,6,29
ID1924,6,29
ID1924,6,29
ID1924,6,29
ID1925,4,37
ID1925,4,37
ID1925,4,37
ID1925,4,37
ID1925,4,37
ID1925,4,28
ID1925,4,28
ID1925,4,28
ID1925,4,28
ID1925,4,28
ID1925,4,61
ID1925,4,61
ID1925,4,61
ID1925,4,61
ID1925,4,61
ID1925,4,6
ID1925,4,6
ID1925,4,6
ID1925,4,6
ID1925,4,6
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,56
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,51
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,25
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,21
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1926,5,77
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,52
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,48
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,77
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,73
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,25
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1927,6,19
ID1928,3,87
ID1928,3,87
ID1928,3,87
ID1928,3,60
ID1928,3,60
ID1928,3,60
ID1928,3,54
ID1928,3,54
ID1928,3,54
ID1929,4,61
ID1929,4,61
ID1929,4,61
ID1929,4,61
ID1929,4,61
ID1929,4,61
ID1929,4,61
ID1929,4,61
ID1929,4,61
ID1929,4,67
ID1929,4,67
ID1929,4,67
ID1929,4,67
ID1929,4,67
ID1929,4,67
ID1929,4,67
ID1929,4,67
ID1929,4,67
ID1929,4,89
ID1929,4,89
ID1929,4,89
ID1929,4,89
ID1929,4,89
ID1929,4,89
ID1929,4,89
ID1929,4,89
ID1929,4,89
ID1929,4,62
ID1929,4,62
ID1929,4,62
ID1929,4,62
ID1929,4,62
ID1929,4,62
ID1929,4,62
ID1929,4,62
ID1929,4,62
ID1930,5,45
ID1930,5,45
ID1930,5,45
ID1930,5,42
ID1930,5,42
ID1930,5,42
ID1930,5,19
ID1930,5,19
ID1930,5,19
ID1930,5,17
ID1930,5,17
ID1930,5,17
ID1930,5,11
ID1930,5,11
ID1930,5,11
ID1931,2,44
ID1931,2,44
ID1931,2,44
ID1931,2,44
ID1931,2,44
ID1931,2,44
ID1931,2,44
ID1931,2,44
ID1931,2,44
ID1931,2,44
ID1931,2,44
ID1931,2,44
ID1931,2,44
ID1931,2,44
ID1931,2,44
ID1931,2,44
ID1931,2,54
ID1931,2,54
ID1931,2,54
ID1931,2,54
ID1931,2,54
ID1931,2,54
ID1931,2,54
ID1931,2,54
ID1931,2,54
ID1931,2,54
ID1931,2,54
ID1931,2,54
ID1931,2,54
ID1931,2,54
ID1931,2,54
ID1931,2,54
ID1932,3,31
ID1932,3,31
ID1932,3,31
ID1932,3,31
ID1932,3,31
ID1932,3,31
ID1932,3,6
ID1932,3,6
ID1932,3,6
ID1932,3,6
ID1932,3,6
ID1932,3,6
ID1932,3,49
ID1932,3,49
ID1932,3,49
ID1932,3,49
ID1932,3,49
ID1932,3,49
ID1933,3,34
ID1933,3,34
ID1933,3,34
ID1933,3,34
ID1933,3,34
ID1933,3,34
ID1933,3,34
ID1933,3,34
ID1933,3,34
ID1933,3,34
ID1933,3,34
ID1933,3,34
ID1933,3,34
ID1933,3,58
ID1933,3,58
ID1933,3,58
ID1933,3,58
ID1933,3,58
ID1933,3,58
ID1933,3,58
ID1933,3,58
ID1933,3,58
ID1933,3,58
ID1933,3,58
ID1933,3,58
ID1933,3,58
ID1933,3,68
ID1933,3,68
ID1933,3,68
ID1933,3,68
ID1933,3,68
ID1933,3,68
ID1933,3,68
ID1933,3,68
ID1933,3,68
ID1933,3,68
ID1933,3,68
ID1933,3,68
ID1933,3,68
ID1934,2,68
ID1934,2,68
ID1934,2,68
ID1934,2,68
ID1934,2,68
ID1934,2,68
ID1934,2,64
ID1934,2,64
ID1934,2,64
ID1934,2,64
ID1934,2,64
ID1934,2,64
ID1935,2,52
ID1935,2,52
ID1935,2,52
ID1935,2,52
ID1935,2,52
ID1935,2,52
ID1935,2,52
ID1935,2,52
ID1935,2,52
ID1935,2,52
ID1935,2,52
ID1935,2,52
ID1935,2,44
ID1935,2,44
ID1935,2,44
ID1935,2,44
ID1935,2,44
ID1935,2,44
ID1935,2,44
ID1935,2,44
ID1935,2,44
ID1935,2,44
ID1935,2,44
ID1935,2,44
ID1936,5,42
ID1936,5,42
ID1936,5,42
ID1936,5,42
ID1936,5,42
ID1936,5,42
ID1936,5,42
ID1936,5,42
ID1936,5,42
ID1936,5,42
ID1936,5,36
ID1936,5,36
ID1936,5,36
ID1936,5,36
ID1936,5,36
ID1936,5,36
ID1936,5,36
ID1936,5,36
ID1936,5,36
ID1936,5,36
ID1936,5,18
ID1936,5,18
ID1936,5,18
ID1936,5,18
ID1936,5,18
ID1936,5,18
ID1936,5,18
ID1936,5,18
ID1936,5,18
ID1936,5,18
ID1936,5,14
ID1936,5,14
ID1936,5,14
ID1936,5,14
ID1936,5,14
ID1936,5,14
ID1936,5,14
ID1936,5,14
ID1936,5,14
ID1936,5,14
ID1936,5,5
ID1936,5,5
ID1936,5,5
ID1936,5,5
ID1936,5,5
ID1936,5,5
ID1936,5,5
ID1936,5,5
ID1936,5,5
ID1936,5,5
ID1937,6,38
ID1937,6,38
ID1937,6,38
ID1937,6,38
ID1937,6,38
ID1937,6,38
ID1937,6,38
ID1937,6,38
ID1937,6,38
ID1937,6,38
ID1937,6,38
ID1937,6,38
ID1937,6,38
ID1937,6,38
ID1937,6,38
ID1937,6,38
ID1937,6,38
ID1937,6,38
ID1937,6,14
ID1937,6,14
ID1937,6,14
ID1937,6,14
ID1937,6,14
ID1937,6,14
ID1937,6,14
ID1937,6,14
ID1937,6,14
ID1937,6,8
ID1937,6,8
ID1937,6,8
ID1937,6,8
ID1937,6,8
ID1937,6,8
ID1937,6,8
ID1937,6,8
ID1937,6,8
ID1937,6,60
ID1937,6,60
ID1937,6,60
ID1937,6,60
ID1937,6,60
ID1937,6,60
ID1937,6,60
ID1937,6,60
ID1937,6,60
ID1937,6,66
ID1937,6,66
ID1937,6,66
ID1937,6,66
ID1937,6,66
ID1937,6,66
ID1937,6,66
ID1937,6,66
ID1937,6,66
ID1938,5,35
ID1938,5,35
ID1938,5,35
ID1938,5,35
ID1938,5,35
ID1938,5,35
ID1938,5,35
ID1938,5,35
ID1938,5,35
ID1938,5,35
ID1938,5,35
ID1938,5,35
ID1938,5,35
ID1938,5,35
ID1938,5,35
ID1938,5,35
ID1938,5,31
ID1938,5,31
ID1938,5,31
ID1938,5,31
ID1938,5,31
ID1938,5,31
ID1938,5,31
ID1938,5,31
ID1938,5,31
ID1938,5,31
ID1938,5,31
ID1938,5,31
ID1938,5,31
ID1938,5,31
ID1938,5,31
ID1938,5,31
ID1938,5,7
ID1938,5,7
ID1938,5,7
ID1938,5,7
ID1938,5,7
ID1938,5,7
ID1938,5,7
ID1938,5,7
ID1938,5,7
ID1938,5,7
ID1938,5,7
ID1938,5,7
ID1938,5,7
ID1938,5,7
